learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
268,24,17,0.21,0.866,0.179,0.0849
268,24,17,0.21,0.866,0.179,0.584625
268,24,17,0.21,0.866,0.179,0.663757
268,24,18,0.21,0.866,0.179,0.353577
268,24,19,0.21,0.866,0.179,0.391327
268,24,20,0.21,0.866,0.179,0.863373
268,24,21,0.21,0.866,0.179,0.514404
268,24,22,0.21,0.866,0.179,0.470551
268,24,23,0.21,0.866,0.179,0.166046
268,24,23,0.21,0.866,0.179,0.785156
268,24,23,0.21,0.866,0.179,0.935486
269,12,0,0.232,0.889,0.162,0.263916
269,12,1,0.232,0.889,0.162,0.260406
269,12,2,0.232,0.889,0.162,0.451996
269,12,3,0.232,0.889,0.162,0.268585
269,12,4,0.232,0.889,0.162,0.789978
269,12,5,0.232,0.889,0.162,0.852173
269,12,6,0.232,0.889,0.162,0.315399
269,12,7,0.232,0.889,0.162,0.117706
269,12,7,0.232,0.889,0.162,0.238434
269,12,7,0.232,0.889,0.162,0.758148
269,12,8,0.232,0.889,0.162,0.466888
269,12,9,0.232,0.889,0.162,0.204163
269,12,9,0.232,0.889,0.162,0.490967
269,12,9,0.232,0.889,0.162,0.436035
269,12,10,0.232,0.889,0.162,0.317993
269,12,11,0.232,0.889,0.162,0.800293
270,3,0,0.199,0.892,0.176,0.799866
270,3,1,0.199,0.892,0.176,0.148041
270,3,1,0.199,0.892,0.176,0.48703
270,3,1,0.199,0.892,0.176,0.643463
270,3,2,0.199,0.892,0.176,0.759491
271,8,0,0.187,0.863,0.161,0.867584
271,8,1,0.187,0.863,0.161,0.638214
271,8,2,0.187,0.863,0.161,0.703308
271,8,3,0.187,0.863,0.161,0.296631
271,8,4,0.187,0.863,0.161,0.739258
271,8,5,0.187,0.863,0.161,0.895508
271,8,6,0.187,0.863,0.161,0.824158
271,8,7,0.187,0.863,0.161,0.647308
272,11,0,0.213,0.883,0.167,0.450714
272,11,1,0.213,0.883,0.167,0.110504
272,11,1,0.213,0.883,0.167,0.691284
272,11,1,0.213,0.883,0.167,0.502106
272,11,2,0.213,0.883,0.167,0.505402
272,11,3,0.213,0.883,0.167,0.358246
272,11,4,0.213,0.883,0.167,0.252258
272,11,5,0.213,0.883,0.167,0.049194
272,11,5,0.213,0.883,0.167,0.915527
272,11,6,0.213,0.883,0.167,0.620667
272,11,7,0.213,0.883,0.167,0.664337
272,11,8,0.213,0.883,0.167,0.97879
272,11,9,0.213,0.883,0.167,0.988861
272,11,10,0.213,0.883,0.167,0.2034
272,11,10,0.213,0.883,0.167,0.622711
272,11,10,0.213,0.883,0.167,0.255188
273,20,0,0.224,0.882,0.156,0.52478
273,20,1,0.224,0.882,0.156,0.212524
273,20,1,0.224,0.882,0.156,0.479767
273,20,1,0.224,0.882,0.156,0.15036
273,20,1,0.224,0.882,0.156,0.417786
273,20,2,0.224,0.882,0.156,0.256714
273,20,3,0.224,0.882,0.156,0.453369
273,20,4,0.224,0.882,0.156,0.283508
273,20,5,0.224,0.882,0.156,0.319458
273,20,6,0.224,0.882,0.156,0.118866
273,20,6,0.224,0.882,0.156,0.333618
273,20,6,0.224,0.882,0.156,0.774445
273,20,7,0.224,0.882,0.156,0.752136
273,20,8,0.224,0.882,0.156,0.601837
273,20,9,0.224,0.882,0.156,0.410553
273,20,10,0.224,0.882,0.156,0.424561
273,20,11,0.224,0.882,0.156,0.098572
273,20,11,0.224,0.882,0.156,0.215332
273,20,11,0.224,0.882,0.156,0.477264
273,20,12,0.224,0.882,0.156,0.46167
273,20,13,0.224,0.882,0.156,0.177094
273,20,13,0.224,0.882,0.156,0.37088
273,20,13,0.224,0.882,0.156,0.934509
273,20,14,0.224,0.882,0.156,0.920135
273,20,15,0.224,0.882,0.156,0.954315
273,20,16,0.224,0.882,0.156,0.851013
273,20,17,0.224,0.882,0.156,0.147736
273,20,17,0.224,0.882,0.156,0.213135
273,20,17,0.224,0.882,0.156,0.104584
273,20,18,0.224,0.882,0.156,0.414032
273,20,19,0.224,0.882,0.156,0.357849
274,20,0,0.229,0.889,0.148,0.136383
274,20,0,0.229,0.889,0.148,0.49176
274,20,0,0.229,0.889,0.148,0.202332
274,20,1,0.229,0.889,0.148,0.12326
274,20,1,0.229,0.889,0.148,0.908752
274,20,2,0.229,0.889,0.148,0.252716
274,20,3,0.229,0.889,0.148,0.280823
274,20,4,0.229,0.889,0.148,0.225555
274,20,4,0.229,0.889,0.148,0.993591
274,20,5,0.229,0.889,0.148,0.137878
274,20,5,0.229,0.889,0.148,0.707367
274,20,5,0.229,0.889,0.148,0.666931
274,20,6,0.229,0.889,0.148,0.26236
274,20,7,0.229,0.889,0.148,0.857208
274,20,8,0.229,0.889,0.148,0.910248
274,20,9,0.229,0.889,0.148,0.077393
274,20,9,0.229,0.889,0.148,0.635376
274,20,9,0.229,0.889,0.148,0.17984
274,20,10,0.229,0.889,0.148,0.476929
274,20,11,0.229,0.889,0.148,0.653748
274,20,12,0.229,0.889,0.148,0.509369
274,20,13,0.229,0.889,0.148,0.139557
274,20,13,0.229,0.889,0.148,0.935181
274,20,14,0.229,0.889,0.148,0.292694
274,20,15,0.229,0.889,0.148,0.267395
274,20,16,0.229,0.889,0.148,0.376099
274,20,17,0.229,0.889,0.148,0.729462
274,20,18,0.229,0.889,0.148,0.523865
274,20,19,0.229,0.889,0.148,0.253967
275,23,0,0.199,0.892,0.162,0.083618
275,23,0,0.199,0.892,0.162,0.777435
275,23,0,0.199,0.892,0.162,0.267761
275,23,1,0.199,0.892,0.162,0.031372
275,23,1,0.199,0.892,0.162,0.142578
275,23,1,0.199,0.892,0.162,0.94574
275,23,2,0.199,0.892,0.162,0.349976
275,23,3,0.199,0.892,0.162,0.883575
275,23,4,0.199,0.892,0.162,0.329712
275,23,5,0.199,0.892,0.162,0.299072
275,23,6,0.199,0.892,0.162,0.542694
275,23,7,0.199,0.892,0.162,0.57901
275,23,8,0.199,0.892,0.162,0.654602
275,23,9,0.199,0.892,0.162,0.919037
275,23,10,0.199,0.892,0.162,0.299469
275,23,11,0.199,0.892,0.162,0.293427
275,23,12,0.199,0.892,0.162,0.602722
275,23,13,0.199,0.892,0.162,0.041687
275,23,13,0.199,0.892,0.162,0.88385
275,23,13,0.199,0.892,0.162,0.959717
275,23,14,0.199,0.892,0.162,0.914948
275,23,15,0.199,0.892,0.162,0.116852
275,23,15,0.199,0.892,0.162,0.66391
275,23,15,0.199,0.892,0.162,0.534149
275,23,16,0.199,0.892,0.162,0.177124
275,23,16,0.199,0.892,0.162,0.712433
275,23,16,0.199,0.892,0.162,0.101501
275,23,16,0.199,0.892,0.162,0.962616
275,23,17,0.199,0.892,0.162,0.277344
275,23,18,0.199,0.892,0.162,0.721008
275,23,19,0.199,0.892,0.162,0.538422
275,23,20,0.199,0.892,0.162,0.847015
275,23,21,0.199,0.892,0.162,0.158813
275,23,21,0.199,0.892,0.162,0.873138
275,23,21,0.199,0.892,0.162,0.010468
275,23,21,0.199,0.892,0.162,0.112946
275,23,22,0.199,0.892,0.162,0.496033
276,2,0,0.222,0.888,0.17,0.658508
276,2,1,0.222,0.888,0.17,0.141357
276,2,1,0.222,0.888,0.17,0.267792
276,2,1,0.222,0.888,0.17,0.98996
277,14,0,0.191,0.869,0.153,0.336823
277,14,1,0.191,0.869,0.153,0.007568
277,14,1,0.191,0.869,0.153,0.24884
277,14,1,0.191,0.869,0.153,0.154999
277,14,2,0.191,0.869,0.153,0.644287
277,14,3,0.191,0.869,0.153,0.671051
277,14,4,0.191,0.869,0.153,0.654449
277,14,5,0.191,0.869,0.153,0.378357
277,14,6,0.191,0.869,0.153,0.061829
277,14,6,0.191,0.869,0.153,0.473206
277,14,6,0.191,0.869,0.153,0.75769
277,14,7,0.191,0.869,0.153,0.750031
277,14,8,0.191,0.869,0.153,0.832062
277,14,9,0.191,0.869,0.153,0.713837
277,14,10,0.191,0.869,0.153,0.661102
277,14,11,0.191,0.869,0.153,0.735962
277,14,12,0.191,0.869,0.153,0.490753
277,14,13,0.191,0.869,0.153,0.274048
278,42,0,0.201,0.883,0.169,0.077759
278,42,0,0.201,0.883,0.169,0.75647
278,42,0,0.201,0.883,0.169,0.08316
278,42,0,0.201,0.883,0.169,0.291687
278,42,1,0.201,0.883,0.169,0.079834
278,42,1,0.201,0.883,0.169,0.761719
278,42,1,0.201,0.883,0.169,0.401855
278,42,2,0.201,0.883,0.169,0.825775
278,42,3,0.201,0.883,0.169,0.92688
278,42,4,0.201,0.883,0.169,0.479431
278,42,5,0.201,0.883,0.169,0.225006
278,42,6,0.201,0.883,0.169,0.16217
278,42,6,0.201,0.883,0.169,0.387024
278,42,6,0.201,0.883,0.169,0.613098
278,42,7,0.201,0.883,0.169,0.077789
278,42,7,0.201,0.883,0.169,0.198914
278,42,7,0.201,0.883,0.169,0.23526
278,42,8,0.201,0.883,0.169,0.660431
278,42,9,0.201,0.883,0.169,0.423401
278,42,10,0.201,0.883,0.169,0.237915
278,42,11,0.201,0.883,0.169,0.099976
278,42,11,0.201,0.883,0.169,0.691711
278,42,11,0.201,0.883,0.169,0.235229
278,42,12,0.201,0.883,0.169,0.202057
278,42,13,0.201,0.883,0.169,0.656342
278,42,14,0.201,0.883,0.169,0.999512
278,42,15,0.201,0.883,0.169,0.06546
278,42,15,0.201,0.883,0.169,0.185974
278,42,15,0.201,0.883,0.169,0.780182
278,42,16,0.201,0.883,0.169,0.967804
278,42,17,0.201,0.883,0.169,0.197449
278,42,17,0.201,0.883,0.169,0.439331
278,42,17,0.201,0.883,0.169,0.597137
278,42,18,0.201,0.883,0.169,0.982483
278,42,19,0.201,0.883,0.169,0.293579
278,42,20,0.201,0.883,0.169,0.441498
278,42,21,0.201,0.883,0.169,0.163422
278,42,21,0.201,0.883,0.169,0.161682
278,42,21,0.201,0.883,0.169,0.975555
278,42,22,0.201,0.883,0.169,0.396759
278,42,23,0.201,0.883,0.169,0.76416
278,42,24,0.201,0.883,0.169,0.603973
278,42,25,0.201,0.883,0.169,0.627533
278,42,26,0.201,0.883,0.169,0.621887
278,42,27,0.201,0.883,0.169,0.633423
278,42,28,0.201,0.883,0.169,0.347565
278,42,29,0.201,0.883,0.169,0.151611
278,42,29,0.201,0.883,0.169,0.530518
278,42,29,0.201,0.883,0.169,0.768677
278,42,30,0.201,0.883,0.169,0.575256
278,42,31,0.201,0.883,0.169,0.614227
278,42,32,0.201,0.883,0.169,0.727417
278,42,33,0.201,0.883,0.169,0.487762
278,42,34,0.201,0.883,0.169,0.675232
278,42,35,0.201,0.883,0.169,0.826294
278,42,36,0.201,0.883,0.169,0.760559
278,42,37,0.201,0.883,0.169,0.417236
278,42,38,0.201,0.883,0.169,0.078339
278,42,38,0.201,0.883,0.169,0.929901
278,42,39,0.201,0.883,0.169,0.494263
278,42,40,0.201,0.883,0.169,0.697266
278,42,41,0.201,0.883,0.169,0.49054
279,7,0,0.232,0.868,0.152,0.169342
279,7,0,0.232,0.868,0.152,0.240204
279,7,0,0.232,0.868,0.152,0.278503
279,7,1,0.232,0.868,0.152,0.028473
279,7,1,0.232,0.868,0.152,0.302185
279,7,1,0.232,0.868,0.152,0.109863
279,7,1,0.232,0.868,0.152,0.781952
279,7,2,0.232,0.868,0.152,0.88974
279,7,3,0.232,0.868,0.152,0.943054
279,7,4,0.232,0.868,0.152,0.206512
279,7,4,0.232,0.868,0.152,0.972778
279,7,5,0.232,0.868,0.152,0.49939
279,7,6,0.232,0.868,0.152,0.857452
280,4,0,0.217,0.865,0.165,0.998596
280,4,1,0.217,0.865,0.165,0.287781
280,4,2,0.217,0.865,0.165,0.247498
280,4,3,0.217,0.865,0.165,0.117462
280,4,3,0.217,0.865,0.165,0.705261
280,4,3,0.217,0.865,0.165,0.253723
281,11,0,0.226,0.865,0.141,0.282349
281,11,1,0.226,0.865,0.141,0.469696
281,11,2,0.226,0.865,0.141,0.236084
281,11,3,0.226,0.865,0.141,0.95694
281,11,4,0.226,0.865,0.141,0.128326
281,11,4,0.226,0.865,0.141,0.73291
281,11,4,0.226,0.865,0.141,0.077423
281,11,4,0.226,0.865,0.141,0.031647
281,11,5,0.226,0.865,0.141,0.598541
281,11,6,0.226,0.865,0.141,0.201385
281,11,6,0.226,0.865,0.141,0.567505
281,11,6,0.226,0.865,0.141,0.049622
281,11,6,0.226,0.865,0.141,0.709869
281,11,7,0.226,0.865,0.141,0.27829
281,11,8,0.226,0.865,0.141,0.385864
281,11,9,0.226,0.865,0.141,0.969849
281,11,10,0.226,0.865,0.141,0.5979
282,10,0,0.195,0.878,0.164,0.787354
282,10,1,0.195,0.878,0.164,0.483551
282,10,2,0.195,0.878,0.164,0.076782
282,10,2,0.195,0.878,0.164,0.8284
282,10,2,0.195,0.878,0.164,0.078369
282,10,2,0.195,0.878,0.164,0.833191
282,10,3,0.195,0.878,0.164,0.388489
282,10,4,0.195,0.878,0.164,0.527618
282,10,5,0.195,0.878,0.164,0.136292
282,10,5,0.195,0.878,0.164,0.446411
282,10,5,0.195,0.878,0.164,0.186188
282,10,6,0.195,0.878,0.164,0.152618
282,10,6,0.195,0.878,0.164,0.799194
282,10,6,0.195,0.878,0.164,0.128204
282,10,6,0.195,0.878,0.164,0.562103
282,10,7,0.195,0.878,0.164,0.943817
282,10,8,0.195,0.878,0.164,0.045868
282,10,8,0.195,0.878,0.164,0.894806
282,10,9,0.195,0.878,0.164,0.147034
282,10,9,0.195,0.878,0.164,0.060242
282,10,9,0.195,0.878,0.164,0.158752
282,10,9,0.195,0.878,0.164,0.476013
283,14,0,0.215,0.875,0.174,0.663025
283,14,1,0.215,0.875,0.174,0.281311
283,14,2,0.215,0.875,0.174,0.940399
283,14,3,0.215,0.875,0.174,0.7258
283,14,4,0.215,0.875,0.174,0.558807
283,14,5,0.215,0.875,0.174,0.934448
283,14,6,0.215,0.875,0.174,0.876007
283,14,7,0.215,0.875,0.174,0.1315
283,14,7,0.215,0.875,0.174,0.373688
283,14,7,0.215,0.875,0.174,0.907715
283,14,8,0.215,0.875,0.174,0.205627
283,14,8,0.215,0.875,0.174,0.201538
283,14,8,0.215,0.875,0.174,0.590637
283,14,9,0.215,0.875,0.174,0.225891
283,14,10,0.215,0.875,0.174,0.852295
283,14,11,0.215,0.875,0.174,0.380035
283,14,12,0.215,0.875,0.174,0.878082
283,14,13,0.215,0.875,0.174,0.237518
284,2,0,0.215,0.87,0.153,0.393372
284,2,1,0.215,0.87,0.153,0.654083
285,15,0,0.2,0.871,0.146,0.72821
285,15,1,0.2,0.871,0.146,0.252014
285,15,2,0.2,0.871,0.146,0.818939
285,15,3,0.2,0.871,0.146,0.525513
285,15,4,0.2,0.871,0.146,0.041656
285,15,4,0.2,0.871,0.146,0.740631
285,15,4,0.2,0.871,0.146,0.420898
285,15,5,0.2,0.871,0.146,0.454468
285,15,6,0.2,0.871,0.146,0.983887
285,15,7,0.2,0.871,0.146,0.422882
285,15,8,0.2,0.871,0.146,0.549316
285,15,9,0.2,0.871,0.146,0.367371
285,15,10,0.2,0.871,0.146,0.568451
285,15,11,0.2,0.871,0.146,0.144562
285,15,11,0.2,0.871,0.146,0.653259
285,15,11,0.2,0.871,0.146,0.677246
285,15,12,0.2,0.871,0.146,0.016846
285,15,12,0.2,0.871,0.146,0.123901
285,15,12,0.2,0.871,0.146,0.419586
285,15,13,0.2,0.871,0.146,0.816406
285,15,14,0.2,0.871,0.146,0.171448
285,15,14,0.2,0.871,0.146,0.696747
285,15,14,0.2,0.871,0.146,0.781403
286,18,0,0.221,0.863,0.155,0.005615
286,18,0,0.221,0.863,0.155,0.49762
286,18,0,0.221,0.863,0.155,0.191803
286,18,1,0.221,0.863,0.155,0.695343
286,18,2,0.221,0.863,0.155,0.751129
286,18,3,0.221,0.863,0.155,0.942413
286,18,4,0.221,0.863,0.155,0.794586
286,18,5,0.221,0.863,0.155,0.49469
286,18,6,0.221,0.863,0.155,0.239319
286,18,7,0.221,0.863,0.155,0.698273
286,18,8,0.221,0.863,0.155,0.416077
286,18,9,0.221,0.863,0.155,0.740753
286,18,10,0.221,0.863,0.155,0.162537
286,18,10,0.221,0.863,0.155,0.355774
286,18,10,0.221,0.863,0.155,0.936646
286,18,11,0.221,0.863,0.155,0.175873
286,18,11,0.221,0.863,0.155,0.233093
286,18,11,0.221,0.863,0.155,0.431824
286,18,12,0.221,0.863,0.155,0.918976
286,18,13,0.221,0.863,0.155,0.153748
286,18,13,0.221,0.863,0.155,0.864532
286,18,14,0.221,0.863,0.155,0.233734
286,18,15,0.221,0.863,0.155,0.397461
286,18,16,0.221,0.863,0.155,0.592926
286,18,17,0.221,0.863,0.155,0.645447
287,28,0,0.206,0.865,0.161,0.637604
287,28,1,0.206,0.865,0.161,0.70462
287,28,2,0.206,0.865,0.161,0.152191
287,28,2,0.206,0.865,0.161,0.10965
287,28,2,0.206,0.865,0.161,0.955566
287,28,3,0.206,0.865,0.161,0.77536
287,28,4,0.206,0.865,0.161,0.781616
287,28,5,0.206,0.865,0.161,0.919312
287,28,6,0.206,0.865,0.161,0.432953
287,28,7,0.206,0.865,0.161,0.239777
287,28,8,0.206,0.865,0.161,0.873322
287,28,9,0.206,0.865,0.161,0.92572
287,28,10,0.206,0.865,0.161,0.284058
287,28,11,0.206,0.865,0.161,0.133942
287,28,11,0.206,0.865,0.161,0.564484
287,28,11,0.206,0.865,0.161,0.047577
287,28,11,0.206,0.865,0.161,0.72403
287,28,12,0.206,0.865,0.161,0.02948
287,28,12,0.206,0.865,0.161,0.376465
287,28,12,0.206,0.865,0.161,0.890076
287,28,13,0.206,0.865,0.161,0.30719
287,28,14,0.206,0.865,0.161,0.131348
287,28,14,0.206,0.865,0.161,0.389771
287,28,14,0.206,0.865,0.161,0.821625
287,28,15,0.206,0.865,0.161,0.572266
287,28,16,0.206,0.865,0.161,0.013062
287,28,16,0.206,0.865,0.161,0.376038
287,28,16,0.206,0.865,0.161,0.534698
287,28,17,0.206,0.865,0.161,0.61377
287,28,18,0.206,0.865,0.161,0.139954
287,28,18,0.206,0.865,0.161,0.559723
287,28,18,0.206,0.865,0.161,0.4534
287,28,19,0.206,0.865,0.161,0.02533
287,28,19,0.206,0.865,0.161,0.861389
287,28,19,0.206,0.865,0.161,0.489166
287,28,20,0.206,0.865,0.161,0.818939
287,28,21,0.206,0.865,0.161,0.784912
287,28,22,0.206,0.865,0.161,0.656433
287,28,23,0.206,0.865,0.161,0.147858
287,28,23,0.206,0.865,0.161,0.523376
287,28,23,0.206,0.865,0.161,0.84436
287,28,24,0.206,0.865,0.161,0.926666
287,28,25,0.206,0.865,0.161,0.029724
287,28,25,0.206,0.865,0.161,0.703522
287,28,25,0.206,0.865,0.161,0.537201
287,28,26,0.206,0.865,0.161,0.003632
287,28,26,0.206,0.865,0.161,0.893372
287,28,27,0.206,0.865,0.161,0.572693
288,8,0,0.218,0.89,0.18,0.048004
288,8,0,0.218,0.89,0.18,0.172638
288,8,0,0.218,0.89,0.18,0.574127
288,8,1,0.218,0.89,0.18,0.46521
288,8,2,0.218,0.89,0.18,0.523132
288,8,3,0.218,0.89,0.18,0.213043
288,8,3,0.218,0.89,0.18,0.34668
288,8,3,0.218,0.89,0.18,0.604401
288,8,4,0.218,0.89,0.18,0.470947
288,8,5,0.218,0.89,0.18,0.789886
288,8,6,0.218,0.89,0.18,0.751892
288,8,7,0.218,0.89,0.18,0.552734
289,18,0,0.214,0.877,0.162,0.958221
289,18,1,0.214,0.877,0.162,0.02594
289,18,1,0.214,0.877,0.162,0.139893
289,18,1,0.214,0.877,0.162,0.760895
289,18,2,0.214,0.877,0.162,0.702911
289,18,3,0.214,0.877,0.162,0.761688
289,18,4,0.214,0.877,0.162,0.099304
289,18,4,0.214,0.877,0.162,0.278015
289,18,4,0.214,0.877,0.162,0.312195
289,18,5,0.214,0.877,0.162,0.957153
289,18,6,0.214,0.877,0.162,0.6521
289,18,7,0.214,0.877,0.162,0.07959
289,18,7,0.214,0.877,0.162,0.200806
289,18,7,0.214,0.877,0.162,0.522095
289,18,8,0.214,0.877,0.162,0.903198
289,18,9,0.214,0.877,0.162,0.512543
289,18,10,0.214,0.877,0.162,0.442352
289,18,11,0.214,0.877,0.162,0.648834
289,18,12,0.214,0.877,0.162,0.833923
289,18,13,0.214,0.877,0.162,0.46344
289,18,14,0.214,0.877,0.162,0.704193
289,18,15,0.214,0.877,0.162,0.344391
289,18,16,0.214,0.877,0.162,0.140564
289,18,16,0.214,0.877,0.162,0.747559
289,18,16,0.214,0.877,0.162,0.849731
289,18,17,0.214,0.877,0.162,0.124237
289,18,17,0.214,0.877,0.162,0.671234
289,18,17,0.214,0.877,0.162,0.113007
289,18,17,0.214,0.877,0.162,0.200165
290,14,0,0.215,0.864,0.157,0.163483
290,14,0,0.215,0.864,0.157,0.458679
290,14,0,0.215,0.864,0.157,0.723419
290,14,1,0.215,0.864,0.157,0.810638
290,14,2,0.215,0.864,0.157,0.095978
290,14,2,0.215,0.864,0.157,0.054321
290,14,2,0.215,0.864,0.157,0.915863
290,14,3,0.215,0.864,0.157,0.603455
290,14,4,0.215,0.864,0.157,0.715546
290,14,5,0.215,0.864,0.157,0.618408
290,14,6,0.215,0.864,0.157,0.27475
290,14,7,0.215,0.864,0.157,0.760284
290,14,8,0.215,0.864,0.157,0.907318
290,14,9,0.215,0.864,0.157,0.81604
290,14,10,0.215,0.864,0.157,0.612152
290,14,11,0.215,0.864,0.157,0.771851
290,14,12,0.215,0.864,0.157,0.711151
290,14,13,0.215,0.864,0.157,0.156708
290,14,13,0.215,0.864,0.157,0.551422
290,14,13,0.215,0.864,0.157,0.185944
291,11,0,0.196,0.868,0.156,0.492371
291,11,1,0.196,0.868,0.156,0.531799
291,11,2,0.196,0.868,0.156,0.57254
291,11,3,0.196,0.868,0.156,0.701172
291,11,4,0.196,0.868,0.156,0.190643
291,11,4,0.196,0.868,0.156,0.417206
291,11,4,0.196,0.868,0.156,0.090332
291,11,4,0.196,0.868,0.156,0.455292
291,11,5,0.196,0.868,0.156,0.806305
291,11,6,0.196,0.868,0.156,0.251221
291,11,7,0.196,0.868,0.156,0.470245
291,11,8,0.196,0.868,0.156,0.87973
291,11,9,0.196,0.868,0.156,0.401031
291,11,10,0.196,0.868,0.156,0.843262
292,21,0,0.224,0.869,0.171,0.210327
292,21,0,0.224,0.869,0.171,0.685913
292,21,0,0.224,0.869,0.171,0.438293
292,21,1,0.224,0.869,0.171,0.073425
292,21,1,0.224,0.869,0.171,0.965881
292,21,2,0.224,0.869,0.171,0.116669
292,21,2,0.224,0.869,0.171,0.441772
292,21,2,0.224,0.869,0.171,0.446503
292,21,3,0.224,0.869,0.171,0.054413
292,21,3,0.224,0.869,0.171,0.121002
292,21,3,0.224,0.869,0.171,0.776489
292,21,4,0.224,0.869,0.171,0.104065
292,21,4,0.224,0.869,0.171,0.79303
292,21,4,0.224,0.869,0.171,0.636688
292,21,5,0.224,0.869,0.171,0.538635
292,21,6,0.224,0.869,0.171,0.830658
292,21,7,0.224,0.869,0.171,0.458069
292,21,8,0.224,0.869,0.171,0.856232
292,21,9,0.224,0.869,0.171,0.286804
292,21,10,0.224,0.869,0.171,0.502014
292,21,11,0.224,0.869,0.171,0.100342
292,21,11,0.224,0.869,0.171,0.539856
292,21,11,0.224,0.869,0.171,0.423187
292,21,12,0.224,0.869,0.171,0.185486
292,21,12,0.224,0.869,0.171,0.115967
292,21,12,0.224,0.869,0.171,0.059357
292,21,12,0.224,0.869,0.171,0.199799
292,21,13,0.224,0.869,0.171,0.639679
292,21,14,0.224,0.869,0.171,0.413422
292,21,15,0.224,0.869,0.171,0.546234
292,21,16,0.224,0.869,0.171,0.846405
292,21,17,0.224,0.869,0.171,0.906158
292,21,18,0.224,0.869,0.171,0.791992
292,21,19,0.224,0.869,0.171,0.817383
292,21,20,0.224,0.869,0.171,0.47641
293,14,0,0.217,0.867,0.172,0.851105
293,14,1,0.217,0.867,0.172,0.654175
293,14,2,0.217,0.867,0.172,0.736023
293,14,3,0.217,0.867,0.172,0.152435
293,14,3,0.217,0.867,0.172,0.413666
293,14,3,0.217,0.867,0.172,0.975555
293,14,4,0.217,0.867,0.172,0.791931
293,14,5,0.217,0.867,0.172,0.591553
293,14,6,0.217,0.867,0.172,0.130859
293,14,6,0.217,0.867,0.172,0.558929
293,14,6,0.217,0.867,0.172,0.682587
293,14,7,0.217,0.867,0.172,0.309509
293,14,8,0.217,0.867,0.172,0.614685
293,14,9,0.217,0.867,0.172,0.038116
293,14,9,0.217,0.867,0.172,0.67453
293,14,9,0.217,0.867,0.172,0.813843
293,14,10,0.217,0.867,0.172,0.572327
293,14,11,0.217,0.867,0.172,0.590668
293,14,12,0.217,0.867,0.172,0.669037
293,14,13,0.217,0.867,0.172,0.281952
294,17,0,0.223,0.876,0.184,0.3862
294,17,1,0.223,0.876,0.184,0.802765
294,17,2,0.223,0.876,0.184,0.276703
294,17,3,0.223,0.876,0.184,0.366669
294,17,4,0.223,0.876,0.184,0.026062
294,17,4,0.223,0.876,0.184,0.0112
294,17,4,0.223,0.876,0.184,0.410797
294,17,5,0.223,0.876,0.184,0.150391
294,17,5,0.223,0.876,0.184,0.414307
294,17,5,0.223,0.876,0.184,0.685791
294,17,6,0.223,0.876,0.184,0.937012
294,17,7,0.223,0.876,0.184,0.460968
294,17,8,0.223,0.876,0.184,0.875214
294,17,9,0.223,0.876,0.184,0.933563
294,17,10,0.223,0.876,0.184,0.857635
294,17,11,0.223,0.876,0.184,0.433167
294,17,12,0.223,0.876,0.184,0.174866
294,17,12,0.223,0.876,0.184,0.564117
294,17,12,0.223,0.876,0.184,0.890961
294,17,13,0.223,0.876,0.184,0.716278
294,17,14,0.223,0.876,0.184,0.938263
294,17,15,0.223,0.876,0.184,0.099121
294,17,15,0.223,0.876,0.184,0.549377
294,17,15,0.223,0.876,0.184,0.954071
294,17,16,0.223,0.876,0.184,0.349792
295,11,0,0.244,0.874,0.187,0.912018
295,11,1,0.244,0.874,0.187,0.57312
295,11,2,0.244,0.874,0.187,0.8591
295,11,3,0.244,0.874,0.187,0.318542
295,11,4,0.244,0.874,0.187,0.021332
295,11,4,0.244,0.874,0.187,0.423218
295,11,4,0.244,0.874,0.187,0.786682
295,11,5,0.244,0.874,0.187,0.55368
295,11,6,0.244,0.874,0.187,0.610504
295,11,7,0.244,0.874,0.187,0.634094
295,11,8,0.244,0.874,0.187,0.125519
295,11,8,0.244,0.874,0.187,0.051422
295,11,8,0.244,0.874,0.187,0.913696
295,11,9,0.244,0.874,0.187,0.996033
295,11,10,0.244,0.874,0.187,0.171661
295,11,10,0.244,0.874,0.187,0.245789
295,11,10,0.244,0.874,0.187,0.424469
296,7,0,0.225,0.854,0.166,0.391296
296,7,1,0.225,0.854,0.166,0.786255
296,7,2,0.225,0.854,0.166,0.410919
296,7,3,0.225,0.854,0.166,0.760284
296,7,4,0.225,0.854,0.166,0.843628
296,7,5,0.225,0.854,0.166,0.239594
296,7,6,0.225,0.854,0.166,0.660187
297,11,0,0.218,0.89,0.156,0.337769
297,11,1,0.218,0.89,0.156,0.292877
297,11,2,0.218,0.89,0.156,0.351868
297,11,3,0.218,0.89,0.156,0.951019
297,11,4,0.218,0.89,0.156,0.156006
297,11,4,0.218,0.89,0.156,0.158752
297,11,4,0.218,0.89,0.156,0.144135
297,11,4,0.218,0.89,0.156,0.210907
297,11,5,0.218,0.89,0.156,0.467072
297,11,6,0.218,0.89,0.156,0.842407
297,11,7,0.218,0.89,0.156,0.336792
297,11,8,0.218,0.89,0.156,0.173004
297,11,8,0.218,0.89,0.156,0.766998
297,11,8,0.218,0.89,0.156,0.371765
297,11,9,0.218,0.89,0.156,0.71347
297,11,10,0.218,0.89,0.156,0.935883
298,27,0,0.223,0.872,0.157,0.864349
