learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
264,11,0,0.218,0.876,0.18,0.862
264,11,1,0.218,0.876,0.18,0.835968
264,11,2,0.218,0.876,0.18,0.375183
264,11,3,0.218,0.876,0.18,0.70282
264,11,4,0.218,0.876,0.18,0.025665
264,11,4,0.218,0.876,0.18,0.59494
264,11,4,0.218,0.876,0.18,0.928192
264,11,5,0.218,0.876,0.18,0.808868
264,11,6,0.218,0.876,0.18,0.92215
264,11,7,0.218,0.876,0.18,0.239716
264,11,8,0.218,0.876,0.18,0.773468
264,11,9,0.218,0.876,0.18,0.179749
264,11,9,0.218,0.876,0.18,0.964783
264,11,10,0.218,0.876,0.18,0.114838
264,11,10,0.218,0.876,0.18,0.759613
264,11,10,0.218,0.876,0.18,0.885834
265,3,0,0.199,0.879,0.167,0.1763
265,3,0,0.199,0.879,0.167,0.946655
265,3,1,0.199,0.879,0.167,0.173065
265,3,1,0.199,0.879,0.167,0.482056
265,3,1,0.199,0.879,0.167,0.211121
265,3,2,0.199,0.879,0.167,0.35907
266,17,0,0.229,0.865,0.167,0.199463
266,17,0,0.229,0.865,0.167,0.667145
266,17,0,0.229,0.865,0.167,0.816467
266,17,1,0.229,0.865,0.167,0.377686
266,17,2,0.229,0.865,0.167,0.085175
266,17,2,0.229,0.865,0.167,0.581238
266,17,2,0.229,0.865,0.167,0.643707
266,17,3,0.229,0.865,0.167,0.810425
266,17,4,0.229,0.865,0.167,0.470795
266,17,5,0.229,0.865,0.167,0.361877
266,17,6,0.229,0.865,0.167,0.060394
266,17,6,0.229,0.865,0.167,0.156494
266,17,6,0.229,0.865,0.167,0.66803
266,17,7,0.229,0.865,0.167,0.378784
266,17,8,0.229,0.865,0.167,0.010498
266,17,8,0.229,0.865,0.167,0.323059
266,17,8,0.229,0.865,0.167,0.219849
266,17,9,0.229,0.865,0.167,0.261017
266,17,10,0.229,0.865,0.167,0.004547
266,17,10,0.229,0.865,0.167,0.427094
266,17,10,0.229,0.865,0.167,0.866516
266,17,11,0.229,0.865,0.167,0.402618
266,17,12,0.229,0.865,0.167,0.971466
266,17,13,0.229,0.865,0.167,0.696655
266,17,14,0.229,0.865,0.167,0.331604
266,17,15,0.229,0.865,0.167,0.132568
266,17,15,0.229,0.865,0.167,0.567963
266,17,15,0.229,0.865,0.167,0.833862
266,17,16,0.229,0.865,0.167,0.937531
267,11,0,0.24,0.865,0.181,0.233521
267,11,0,0.24,0.865,0.181,0.857422
267,11,0,0.24,0.865,0.181,0.212585
267,11,1,0.24,0.865,0.181,0.077484
267,11,1,0.24,0.865,0.181,0.249207
267,11,1,0.24,0.865,0.181,0.725128
267,11,2,0.24,0.865,0.181,0.75351
267,11,3,0.24,0.865,0.181,0.824951
267,11,4,0.24,0.865,0.181,0.986816
267,11,5,0.24,0.865,0.181,0.868195
267,11,6,0.24,0.865,0.181,0.871704
267,11,7,0.24,0.865,0.181,0.194611
267,11,7,0.24,0.865,0.181,0.048248
267,11,7,0.24,0.865,0.181,0.301239
267,11,8,0.24,0.865,0.181,0.34024
267,11,9,0.24,0.865,0.181,0.649017
267,11,10,0.24,0.865,0.181,0.246735
268,24,0,0.21,0.866,0.179,0.700958
268,24,1,0.21,0.866,0.179,0.006683
268,24,1,0.21,0.866,0.179,0.996887
268,24,2,0.21,0.866,0.179,0.876892
268,24,3,0.21,0.866,0.179,0.331512
268,24,4,0.21,0.866,0.179,0.36734
268,24,5,0.21,0.866,0.179,0.720581
268,24,6,0.21,0.866,0.179,0.31424
268,24,7,0.21,0.866,0.179,0.082886
268,24,7,0.21,0.866,0.179,0.62851
268,24,7,0.21,0.866,0.179,0.141937
268,24,7,0.21,0.866,0.179,0.676575
268,24,8,0.21,0.866,0.179,0.839355
268,24,9,0.21,0.866,0.179,0.086426
268,24,9,0.21,0.866,0.179,0.431
268,24,9,0.21,0.866,0.179,0.269073
268,24,10,0.21,0.866,0.179,0.876129
268,24,11,0.21,0.866,0.179,0.951843
268,24,12,0.21,0.866,0.179,0.190155
268,24,12,0.21,0.866,0.179,0.078613
268,24,12,0.21,0.866,0.179,0.901245
268,24,13,0.21,0.866,0.179,0.757843
268,24,14,0.21,0.866,0.179,0.28894
268,24,15,0.21,0.866,0.179,0.928101
268,24,16,0.21,0.866,0.179,0.269318
268,24,17,0.21,0.866,0.179,0.831024
268,24,18,0.21,0.866,0.179,0.296143
268,24,19,0.21,0.866,0.179,0.722168
268,24,20,0.21,0.866,0.179,0.715942
268,24,21,0.21,0.866,0.179,0.018127
268,24,21,0.21,0.866,0.179,0.771637
268,24,21,0.21,0.866,0.179,0.4086
268,24,22,0.21,0.866,0.179,0.693024
268,24,23,0.21,0.866,0.179,0.929535
269,12,0,0.232,0.889,0.162,0.579834
269,12,1,0.232,0.889,0.162,0.919891
269,12,2,0.232,0.889,0.162,0.397278
269,12,3,0.232,0.889,0.162,0.194214
269,12,3,0.232,0.889,0.162,0.492737
269,12,3,0.232,0.889,0.162,0.251526
269,12,4,0.232,0.889,0.162,0.062592
269,12,4,0.232,0.889,0.162,0.322296
269,12,4,0.232,0.889,0.162,0.695953
269,12,5,0.232,0.889,0.162,0.062622
269,12,5,0.232,0.889,0.162,0.483398
269,12,5,0.232,0.889,0.162,0.036957
269,12,5,0.232,0.889,0.162,0.447784
269,12,6,0.232,0.889,0.162,0.084015
269,12,6,0.232,0.889,0.162,0.735229
269,12,6,0.232,0.889,0.162,0.896667
269,12,7,0.232,0.889,0.162,0.754669
269,12,8,0.232,0.889,0.162,0.871765
269,12,9,0.232,0.889,0.162,0.830536
269,12,10,0.232,0.889,0.162,0.090454
269,12,10,0.232,0.889,0.162,0.583893
269,12,10,0.232,0.889,0.162,0.295074
269,12,11,0.232,0.889,0.162,0.243744
270,3,0,0.199,0.892,0.176,0.776764
270,3,1,0.199,0.892,0.176,0.631195
270,3,2,0.199,0.892,0.176,0.543182
271,8,0,0.187,0.863,0.161,0.155853
271,8,0,0.187,0.863,0.161,0.230225
271,8,0,0.187,0.863,0.161,0.006836
271,8,0,0.187,0.863,0.161,0.973053
271,8,1,0.187,0.863,0.161,0.119629
271,8,1,0.187,0.863,0.161,0.747192
271,8,1,0.187,0.863,0.161,0.26181
271,8,2,0.187,0.863,0.161,0.287415
271,8,3,0.187,0.863,0.161,0.236877
271,8,4,0.187,0.863,0.161,0.926117
271,8,5,0.187,0.863,0.161,0.293427
271,8,6,0.187,0.863,0.161,0.286957
271,8,7,0.187,0.863,0.161,0.765381
272,11,0,0.213,0.883,0.167,0.53363
272,11,1,0.213,0.883,0.167,0.793457
272,11,2,0.213,0.883,0.167,0.186401
272,11,2,0.213,0.883,0.167,0.48172
272,11,2,0.213,0.883,0.167,0.66275
272,11,3,0.213,0.883,0.167,0.558838
272,11,4,0.213,0.883,0.167,0.317413
272,11,5,0.213,0.883,0.167,0.576202
272,11,6,0.213,0.883,0.167,0.208344
272,11,6,0.213,0.883,0.167,0.748779
272,11,6,0.213,0.883,0.167,0.049591
272,11,6,0.213,0.883,0.167,0.562073
272,11,7,0.213,0.883,0.167,0.475616
272,11,8,0.213,0.883,0.167,0.24762
272,11,9,0.213,0.883,0.167,0.81308
272,11,10,0.213,0.883,0.167,0.557404
273,20,0,0.224,0.882,0.156,0.896484
273,20,1,0.224,0.882,0.156,0.289795
273,20,2,0.224,0.882,0.156,0.522095
273,20,3,0.224,0.882,0.156,0.590515
273,20,4,0.224,0.882,0.156,0.197021
273,20,4,0.224,0.882,0.156,0.655396
273,20,4,0.224,0.882,0.156,0.502014
273,20,5,0.224,0.882,0.156,0.794342
273,20,6,0.224,0.882,0.156,0.884308
273,20,7,0.224,0.882,0.156,0.096283
273,20,7,0.224,0.882,0.156,0.942322
273,20,8,0.224,0.882,0.156,0.766968
273,20,9,0.224,0.882,0.156,0.228424
273,20,10,0.224,0.882,0.156,0.175201
273,20,10,0.224,0.882,0.156,0.181824
273,20,10,0.224,0.882,0.156,0.681824
273,20,11,0.224,0.882,0.156,0.492554
273,20,12,0.224,0.882,0.156,0.650726
273,20,13,0.224,0.882,0.156,0.72934
273,20,14,0.224,0.882,0.156,0.950104
273,20,15,0.224,0.882,0.156,0.700531
273,20,16,0.224,0.882,0.156,0.477661
273,20,17,0.224,0.882,0.156,0.39682
273,20,18,0.224,0.882,0.156,0.602814
273,20,19,0.224,0.882,0.156,0.426025
274,20,0,0.229,0.889,0.148,0.427216
274,20,1,0.229,0.889,0.148,0.254059
274,20,2,0.229,0.889,0.148,0.15506
274,20,2,0.229,0.889,0.148,0.117279
274,20,2,0.229,0.889,0.148,0.636047
274,20,3,0.229,0.889,0.148,0.435822
274,20,4,0.229,0.889,0.148,0.353546
274,20,5,0.229,0.889,0.148,0.278503
274,20,6,0.229,0.889,0.148,0.920929
274,20,7,0.229,0.889,0.148,0.425568
274,20,8,0.229,0.889,0.148,0.119049
274,20,8,0.229,0.889,0.148,0.168427
274,20,8,0.229,0.889,0.148,0.928711
274,20,9,0.229,0.889,0.148,0.267365
274,20,10,0.229,0.889,0.148,0.827423
274,20,11,0.229,0.889,0.148,0.908081
274,20,12,0.229,0.889,0.148,0.796051
274,20,13,0.229,0.889,0.148,0.431152
274,20,14,0.229,0.889,0.148,0.203827
274,20,14,0.229,0.889,0.148,0.116211
274,20,14,0.229,0.889,0.148,0.406067
274,20,15,0.229,0.889,0.148,0.808319
274,20,16,0.229,0.889,0.148,0.207458
274,20,16,0.229,0.889,0.148,0.92868
274,20,17,0.229,0.889,0.148,0.245056
274,20,18,0.229,0.889,0.148,0.72879
274,20,19,0.229,0.889,0.148,0.486603
275,23,0,0.199,0.892,0.162,0.06955
275,23,0,0.199,0.892,0.162,0.708496
275,23,0,0.199,0.892,0.162,0.159973
275,23,0,0.199,0.892,0.162,0.316315
275,23,1,0.199,0.892,0.162,0.819458
275,23,2,0.199,0.892,0.162,0.232025
275,23,3,0.199,0.892,0.162,0.056641
275,23,3,0.199,0.892,0.162,0.017731
275,23,3,0.199,0.892,0.162,0.052399
275,23,3,0.199,0.892,0.162,0.331512
275,23,4,0.199,0.892,0.162,0.764954
275,23,5,0.199,0.892,0.162,0.374847
275,23,6,0.199,0.892,0.162,0.987701
275,23,7,0.199,0.892,0.162,0.746429
275,23,8,0.199,0.892,0.162,0.906372
275,23,9,0.199,0.892,0.162,0.214935
275,23,10,0.199,0.892,0.162,0.673889
275,23,11,0.199,0.892,0.162,0.066864
275,23,11,0.199,0.892,0.162,0.559631
275,23,11,0.199,0.892,0.162,0.628052
275,23,12,0.199,0.892,0.162,0.274048
275,23,13,0.199,0.892,0.162,0.665039
275,23,14,0.199,0.892,0.162,0.549927
275,23,15,0.199,0.892,0.162,0.282806
275,23,16,0.199,0.892,0.162,0.710907
275,23,17,0.199,0.892,0.162,0.04007
275,23,17,0.199,0.892,0.162,0.291992
275,23,17,0.199,0.892,0.162,0.741364
275,23,18,0.199,0.892,0.162,0.824982
275,23,19,0.199,0.892,0.162,0.386353
275,23,20,0.199,0.892,0.162,0.738007
275,23,21,0.199,0.892,0.162,0.03241
275,23,21,0.199,0.892,0.162,0.268402
275,23,21,0.199,0.892,0.162,0.315552
275,23,22,0.199,0.892,0.162,0.928223
276,2,0,0.222,0.888,0.17,0.719543
276,2,1,0.222,0.888,0.17,0.686584
277,14,0,0.191,0.869,0.153,0.894775
277,14,1,0.191,0.869,0.153,0.912567
277,14,2,0.191,0.869,0.153,0.304138
277,14,3,0.191,0.869,0.153,0.642303
277,14,4,0.191,0.869,0.153,0.209747
277,14,5,0.191,0.869,0.153,0.495453
277,14,6,0.191,0.869,0.153,0.266113
277,14,7,0.191,0.869,0.153,0.981506
277,14,8,0.191,0.869,0.153,0.781738
277,14,9,0.191,0.869,0.153,0.707642
277,14,10,0.191,0.869,0.153,0.047638
277,14,10,0.191,0.869,0.153,0.522491
277,14,10,0.191,0.869,0.153,0.146088
277,14,10,0.191,0.869,0.153,0.051056
277,14,11,0.191,0.869,0.153,0.676361
277,14,12,0.191,0.869,0.153,0.715302
277,14,13,0.191,0.869,0.153,0.608826
278,42,0,0.201,0.883,0.169,0.395172
278,42,1,0.201,0.883,0.169,0.454102
278,42,2,0.201,0.883,0.169,0.076477
278,42,2,0.201,0.883,0.169,0.4263
278,42,2,0.201,0.883,0.169,0.675323
278,42,3,0.201,0.883,0.169,0.891846
278,42,4,0.201,0.883,0.169,0.392426
278,42,5,0.201,0.883,0.169,0.369568
278,42,6,0.201,0.883,0.169,0.519531
278,42,7,0.201,0.883,0.169,0.738312
278,42,8,0.201,0.883,0.169,0.908203
278,42,9,0.201,0.883,0.169,0.450165
278,42,10,0.201,0.883,0.169,0.871155
278,42,11,0.201,0.883,0.169,0.468842
278,42,12,0.201,0.883,0.169,0.681305
278,42,13,0.201,0.883,0.169,0.828644
278,42,14,0.201,0.883,0.169,0.110718
278,42,14,0.201,0.883,0.169,0.319855
278,42,14,0.201,0.883,0.169,0.316345
278,42,15,0.201,0.883,0.169,0.388153
278,42,16,0.201,0.883,0.169,0.013977
278,42,16,0.201,0.883,0.169,0.79895
278,42,16,0.201,0.883,0.169,0.485504
278,42,17,0.201,0.883,0.169,0.315613
278,42,18,0.201,0.883,0.169,0.923553
278,42,19,0.201,0.883,0.169,0.42511
278,42,20,0.201,0.883,0.169,0.571228
278,42,21,0.201,0.883,0.169,0.564209
278,42,22,0.201,0.883,0.169,0.416443
278,42,23,0.201,0.883,0.169,0.175629
278,42,23,0.201,0.883,0.169,0.807281
278,42,23,0.201,0.883,0.169,0.914368
278,42,24,0.201,0.883,0.169,0.595367
278,42,25,0.201,0.883,0.169,0.109344
278,42,25,0.201,0.883,0.169,0.917206
278,42,26,0.201,0.883,0.169,0.570618
278,42,27,0.201,0.883,0.169,0.85672
278,42,28,0.201,0.883,0.169,0.553894
278,42,29,0.201,0.883,0.169,0.078156
278,42,29,0.201,0.883,0.169,0.44577
278,42,29,0.201,0.883,0.169,0.355713
278,42,30,0.201,0.883,0.169,0.234894
278,42,31,0.201,0.883,0.169,0.743805
278,42,32,0.201,0.883,0.169,0.254913
278,42,33,0.201,0.883,0.169,0.125427
278,42,33,0.201,0.883,0.169,0.940399
278,42,34,0.201,0.883,0.169,0.292084
278,42,35,0.201,0.883,0.169,0.273285
278,42,36,0.201,0.883,0.169,0.245178
278,42,37,0.201,0.883,0.169,0.56073
278,42,38,0.201,0.883,0.169,0.22348
278,42,39,0.201,0.883,0.169,0.698181
278,42,40,0.201,0.883,0.169,0.972412
278,42,41,0.201,0.883,0.169,0.979889
279,7,0,0.232,0.868,0.152,0.511749
279,7,1,0.232,0.868,0.152,0.638885
279,7,2,0.232,0.868,0.152,0.612793
279,7,3,0.232,0.868,0.152,0.408997
279,7,4,0.232,0.868,0.152,0.412842
279,7,5,0.232,0.868,0.152,0.490692
279,7,6,0.232,0.868,0.152,0.068268
279,7,6,0.232,0.868,0.152,0.347137
279,7,6,0.232,0.868,0.152,0.696686
280,4,0,0.217,0.865,0.165,0.610596
280,4,1,0.217,0.865,0.165,0.419312
280,4,2,0.217,0.865,0.165,0.804047
280,4,3,0.217,0.865,0.165,0.854858
281,11,0,0.226,0.865,0.141,0.880219
281,11,1,0.226,0.865,0.141,0.092285
281,11,1,0.226,0.865,0.141,0.693634
281,11,1,0.226,0.865,0.141,0.495087
281,11,2,0.226,0.865,0.141,0.907898
281,11,3,0.226,0.865,0.141,0.413971
281,11,4,0.226,0.865,0.141,0.735931
281,11,5,0.226,0.865,0.141,0.535339
281,11,6,0.226,0.865,0.141,0.718689
281,11,7,0.226,0.865,0.141,0.251434
281,11,8,0.226,0.865,0.141,0.885162
281,11,9,0.226,0.865,0.141,0.652496
281,11,10,0.226,0.865,0.141,0.278107
282,10,0,0.195,0.878,0.164,0.515198
282,10,1,0.195,0.878,0.164,0.267029
282,10,2,0.195,0.878,0.164,0.571808
282,10,3,0.195,0.878,0.164,0.059479
282,10,3,0.195,0.878,0.164,0.257477
282,10,3,0.195,0.878,0.164,0.202301
282,10,4,0.195,0.878,0.164,0.811859
282,10,5,0.195,0.878,0.164,0.33728
282,10,6,0.195,0.878,0.164,0.800476
282,10,7,0.195,0.878,0.164,0.699677
282,10,8,0.195,0.878,0.164,0.717896
282,10,9,0.195,0.878,0.164,0.575378
283,14,0,0.215,0.875,0.174,0.60675
283,14,1,0.215,0.875,0.174,0.241089
283,14,2,0.215,0.875,0.174,0.182159
283,14,2,0.215,0.875,0.174,0.893768
283,14,3,0.215,0.875,0.174,0.071411
283,14,3,0.215,0.875,0.174,0.467255
283,14,3,0.215,0.875,0.174,0.648712
283,14,4,0.215,0.875,0.174,0.05777
283,14,4,0.215,0.875,0.174,0.326904
283,14,4,0.215,0.875,0.174,0.239563
283,14,5,0.215,0.875,0.174,0.490448
283,14,6,0.215,0.875,0.174,0.238647
283,14,7,0.215,0.875,0.174,0.565247
283,14,8,0.215,0.875,0.174,0.726501
283,14,9,0.215,0.875,0.174,0.795654
283,14,10,0.215,0.875,0.174,0.648041
283,14,11,0.215,0.875,0.174,0.93399
283,14,12,0.215,0.875,0.174,0.152557
283,14,12,0.215,0.875,0.174,0.553009
283,14,12,0.215,0.875,0.174,0.621552
283,14,13,0.215,0.875,0.174,0.717316
284,2,0,0.215,0.87,0.153,0.553711
284,2,1,0.215,0.87,0.153,0.150543
284,2,1,0.215,0.87,0.153,0.664215
284,2,1,0.215,0.87,0.153,0.853943
285,15,0,0.2,0.871,0.146,0.996613
285,15,1,0.2,0.871,0.146,0.577515
285,15,2,0.2,0.871,0.146,0.349396
285,15,3,0.2,0.871,0.146,0.735535
285,15,4,0.2,0.871,0.146,0.959473
285,15,5,0.2,0.871,0.146,0.352051
285,15,6,0.2,0.871,0.146,0.648193
285,15,7,0.2,0.871,0.146,0.963104
285,15,8,0.2,0.871,0.146,0.720276
285,15,9,0.2,0.871,0.146,0.585907
285,15,10,0.2,0.871,0.146,0.537506
285,15,11,0.2,0.871,0.146,0.220825
285,15,12,0.2,0.871,0.146,0.609894
285,15,13,0.2,0.871,0.146,0.867004
285,15,14,0.2,0.871,0.146,0.898163
286,18,0,0.221,0.863,0.155,0.949921
286,18,1,0.221,0.863,0.155,0.603973
286,18,2,0.221,0.863,0.155,0.646027
286,18,3,0.221,0.863,0.155,0.763489
286,18,4,0.221,0.863,0.155,0.518311
286,18,5,0.221,0.863,0.155,0.080475
286,18,5,0.221,0.863,0.155,0.62085
286,18,5,0.221,0.863,0.155,0.677032
286,18,6,0.221,0.863,0.155,0.586945
286,18,7,0.221,0.863,0.155,0.810211
286,18,8,0.221,0.863,0.155,0.910858
286,18,9,0.221,0.863,0.155,0.907074
286,18,10,0.221,0.863,0.155,0.469055
286,18,11,0.221,0.863,0.155,0.993164
286,18,12,0.221,0.863,0.155,0.739319
286,18,13,0.221,0.863,0.155,0.320038
286,18,14,0.221,0.863,0.155,0.016693
286,18,14,0.221,0.863,0.155,0.347076
286,18,14,0.221,0.863,0.155,0.142029
286,18,14,0.221,0.863,0.155,0.012421
286,18,15,0.221,0.863,0.155,0.436981
286,18,16,0.221,0.863,0.155,0.723724
286,18,17,0.221,0.863,0.155,0.185944
286,18,17,0.221,0.863,0.155,0.384521
286,18,17,0.221,0.863,0.155,0.175995
287,28,0,0.206,0.865,0.161,0.564972
287,28,1,0.206,0.865,0.161,0.828217
287,28,2,0.206,0.865,0.161,0.964355
287,28,3,0.206,0.865,0.161,0.439178
287,28,4,0.206,0.865,0.161,0.304657
287,28,5,0.206,0.865,0.161,0.490997
287,28,6,0.206,0.865,0.161,0.187958
287,28,6,0.206,0.865,0.161,0.85614
287,28,6,0.206,0.865,0.161,0.013336
287,28,6,0.206,0.865,0.161,0.064911
287,28,7,0.206,0.865,0.161,0.368835
287,28,8,0.206,0.865,0.161,0.979431
287,28,9,0.206,0.865,0.161,0.863647
287,28,10,0.206,0.865,0.161,0.461121
287,28,11,0.206,0.865,0.161,0.063599
287,28,11,0.206,0.865,0.161,0.85495
287,28,11,0.206,0.865,0.161,0.229218
287,28,12,0.206,0.865,0.161,0.876251
287,28,13,0.206,0.865,0.161,0.805206
287,28,14,0.206,0.865,0.161,0.995819
287,28,15,0.206,0.865,0.161,0.446594
287,28,16,0.206,0.865,0.161,0.099976
287,28,16,0.206,0.865,0.161,0.476807
287,28,16,0.206,0.865,0.161,0.241028
287,28,17,0.206,0.865,0.161,0.432404
287,28,18,0.206,0.865,0.161,0.088776
287,28,18,0.206,0.865,0.161,0.911774
287,28,19,0.206,0.865,0.161,0.117981
287,28,19,0.206,0.865,0.161,0.279114
287,28,19,0.206,0.865,0.161,0.0914
287,28,19,0.206,0.865,0.161,0.762238
287,28,20,0.206,0.865,0.161,0.492462
287,28,21,0.206,0.865,0.161,0.430634
287,28,22,0.206,0.865,0.161,0.264404
287,28,23,0.206,0.865,0.161,0.854767
287,28,24,0.206,0.865,0.161,0.207336
287,28,25,0.206,0.865,0.161,0.828339
287,28,26,0.206,0.865,0.161,0.738586
287,28,27,0.206,0.865,0.161,0.708099
288,8,0,0.218,0.89,0.18,0.259827
288,8,1,0.218,0.89,0.18,0.800842
288,8,2,0.218,0.89,0.18,0.108215
288,8,2,0.218,0.89,0.18,0.409821
288,8,2,0.218,0.89,0.18,0.680206
288,8,3,0.218,0.89,0.18,0.787354
288,8,4,0.218,0.89,0.18,0.113739
288,8,4,0.218,0.89,0.18,0.642883
288,8,4,0.218,0.89,0.18,0.412781
288,8,5,0.218,0.89,0.18,0.75882
288,8,6,0.218,0.89,0.18,0.557587
288,8,7,0.218,0.89,0.18,0.156738
288,8,7,0.218,0.89,0.18,0.707367
288,8,7,0.218,0.89,0.18,0.917572
289,18,0,0.214,0.877,0.162,0.532196
289,18,1,0.214,0.877,0.162,0.46109
289,18,2,0.214,0.877,0.162,0.866425
289,18,3,0.214,0.877,0.162,0.311584
289,18,4,0.214,0.877,0.162,0.645233
289,18,5,0.214,0.877,0.162,0.25061
289,18,6,0.214,0.877,0.162,0.265869
289,18,7,0.214,0.877,0.162,0.801025
289,18,8,0.214,0.877,0.162,0.606567
289,18,9,0.214,0.877,0.162,0.84964
289,18,10,0.214,0.877,0.162,0.404327
289,18,11,0.214,0.877,0.162,0.723511
289,18,12,0.214,0.877,0.162,0.405945
289,18,13,0.214,0.877,0.162,0.567413
289,18,14,0.214,0.877,0.162,0.915985
289,18,15,0.214,0.877,0.162,0.868439
289,18,16,0.214,0.877,0.162,0.386719
289,18,17,0.214,0.877,0.162,0.351135
290,14,0,0.215,0.864,0.157,0.262207
290,14,1,0.215,0.864,0.157,0.996155
290,14,2,0.215,0.864,0.157,0.429504
290,14,3,0.215,0.864,0.157,0.53949
290,14,4,0.215,0.864,0.157,0.641541
290,14,5,0.215,0.864,0.157,0.351807
290,14,6,0.215,0.864,0.157,0.245911
290,14,7,0.215,0.864,0.157,0.266754
290,14,8,0.215,0.864,0.157,0.385986
290,14,9,0.215,0.864,0.157,0.146149
290,14,9,0.215,0.864,0.157,0.477539
290,14,9,0.215,0.864,0.157,0.236755
290,14,10,0.215,0.864,0.157,0.358765
290,14,11,0.215,0.864,0.157,0.223206
290,14,12,0.215,0.864,0.157,0.849579
290,14,13,0.215,0.864,0.157,0.423187
291,11,0,0.196,0.868,0.156,0.466003
291,11,1,0.196,0.868,0.156,0.033783
291,11,1,0.196,0.868,0.156,0.734344
291,11,1,0.196,0.868,0.156,0.480011
291,11,2,0.196,0.868,0.156,0.51712
291,11,3,0.196,0.868,0.156,0.650116
291,11,4,0.196,0.868,0.156,0.637085
291,11,5,0.196,0.868,0.156,0.804626
291,11,6,0.196,0.868,0.156,0.165497
291,11,6,0.196,0.868,0.156,0.350708
291,11,6,0.196,0.868,0.156,0.78244
291,11,7,0.196,0.868,0.156,0.215912
291,11,8,0.196,0.868,0.156,0.559601
291,11,9,0.196,0.868,0.156,0.901855
291,11,10,0.196,0.868,0.156,0.229065
292,21,0,0.224,0.869,0.171,0.132538
292,21,0,0.224,0.869,0.171,0.214417
292,21,0,0.224,0.869,0.171,0.65979
292,21,1,0.224,0.869,0.171,0.091156
292,21,1,0.224,0.869,0.171,0.741699
292,21,1,0.224,0.869,0.171,0.549255
292,21,2,0.224,0.869,0.171,0.239746
292,21,3,0.224,0.869,0.171,0.806396
292,21,4,0.224,0.869,0.171,0.005341
292,21,4,0.224,0.869,0.171,0.188782
292,21,4,0.224,0.869,0.171,0.458038
292,21,5,0.224,0.869,0.171,0.259491
292,21,6,0.224,0.869,0.171,0.011841
292,21,6,0.224,0.869,0.171,0.858612
292,21,6,0.224,0.869,0.171,0.12735
292,21,6,0.224,0.869,0.171,0.972626
292,21,7,0.224,0.869,0.171,0.00415
292,21,7,0.224,0.869,0.171,0.883575
292,21,8,0.224,0.869,0.171,0.10675
292,21,8,0.224,0.869,0.171,0.517365
292,21,8,0.224,0.869,0.171,0.080475
292,21,8,0.224,0.869,0.171,0.15213
292,21,9,0.224,0.869,0.171,0.911743
292,21,10,0.224,0.869,0.171,0.586304
292,21,11,0.224,0.869,0.171,0.656616
292,21,12,0.224,0.869,0.171,0.188019
292,21,12,0.224,0.869,0.171,0.300903
292,21,12,0.224,0.869,0.171,0.301544
292,21,13,0.224,0.869,0.171,0.225342
292,21,14,0.224,0.869,0.171,0.845764
292,21,15,0.224,0.869,0.171,0.076599
292,21,15,0.224,0.869,0.171,0.324005
292,21,15,0.224,0.869,0.171,0.251892
292,21,16,0.224,0.869,0.171,0.335297
292,21,17,0.224,0.869,0.171,0.904968
292,21,18,0.224,0.869,0.171,0.955017
292,21,19,0.224,0.869,0.171,0.33725
292,21,20,0.224,0.869,0.171,0.947266
293,14,0,0.217,0.867,0.172,0.763885
293,14,1,0.217,0.867,0.172,0.001007
293,14,1,0.217,0.867,0.172,0.836792
293,14,1,0.217,0.867,0.172,0.147461
293,14,2,0.217,0.867,0.172,0.801758
293,14,3,0.217,0.867,0.172,0.245331
293,14,4,0.217,0.867,0.172,0.897797
293,14,5,0.217,0.867,0.172,0.965393
293,14,6,0.217,0.867,0.172,0.662567
293,14,7,0.217,0.867,0.172,0.784393
293,14,8,0.217,0.867,0.172,0.689911
293,14,9,0.217,0.867,0.172,0.381622
293,14,10,0.217,0.867,0.172,0.306305
293,14,11,0.217,0.867,0.172,0.372589
293,14,12,0.217,0.867,0.172,0.870728
293,14,13,0.217,0.867,0.172,0.761566
294,17,0,0.223,0.876,0.184,0.533936
294,17,1,0.223,0.876,0.184,0.762939
294,17,2,0.223,0.876,0.184,0.582489
294,17,3,0.223,0.876,0.184,0.633179
294,17,4,0.223,0.876,0.184,0.498505
294,17,5,0.223,0.876,0.184,0.255402
294,17,6,0.223,0.876,0.184,0.136139
294,17,6,0.223,0.876,0.184,0.541107
294,17,6,0.223,0.876,0.184,0.015503
294,17,6,0.223,0.876,0.184,0.899902
294,17,7,0.223,0.876,0.184,0.335449
294,17,8,0.223,0.876,0.184,0.439362
294,17,9,0.223,0.876,0.184,0.504425
294,17,10,0.223,0.876,0.184,0.40976
294,17,11,0.223,0.876,0.184,0.760132
294,17,12,0.223,0.876,0.184,0.098999
294,17,12,0.223,0.876,0.184,0.362457
294,17,12,0.223,0.876,0.184,0.090637
294,17,12,0.223,0.876,0.184,0.806458
294,17,13,0.223,0.876,0.184,0.254547
294,17,14,0.223,0.876,0.184,0.382935
294,17,15,0.223,0.876,0.184,0.051514
294,17,15,0.223,0.876,0.184,0.867218
294,17,15,0.223,0.876,0.184,0.087128
294,17,15,0.223,0.876,0.184,0.828827
294,17,16,0.223,0.876,0.184,0.232574
295,11,0,0.244,0.874,0.187,0.580292
295,11,1,0.244,0.874,0.187,0.019531
295,11,1,0.244,0.874,0.187,0.871368
295,11,1,0.244,0.874,0.187,0.738251
295,11,2,0.244,0.874,0.187,0.118286
